# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=450,gain=60,cFreq=3412100000.0,PW=0.0004,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,dl_olla,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_dl_olla,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 12:08:29.027719,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,38usec,952.3,15Mbps,339kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,5,1.0,8,15Mbps,1275,125,8%,1.86M,69184,32.5,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-5,150ns,n/a,0,4.47ms,4.5ms,4.32ms,4.04ms,3.93ms,0.5029518,0,4601,-106.0,-11.0,17.5,6.0,1.75,14.7,0.0,2.24
2025-06-03 12:08:30.027628,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,58usec,87.3,15Mbps,339kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,5,1.0,8,15Mbps,1277,123,8%,1.89M,69184,32.3,ovl,1,27,339kbps,50,0,0%,350,0,50,0,0,0,0,0,-5,157ns,n/a,0,4.45ms,4.5ms,4.24ms,4.02ms,3.93ms,0.5229369,0,4601,-106.0,-11.0,17.5,6.0,2.75,23.1,0.0,2.24
2025-06-03 12:08:31.027601,51,1400,600,0,0,49,0,1,0.0967,0,0,1,13usec,37usec,224.3,18Mbps,397kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,5,1.0,9,18Mbps,1351,49,3%,1.95M,69153,32.9,ovl,1,27,397kbps,58,0,0%,410,745,37,0,0,0,0,0,-5,188ns,n/a,1,4.46ms,4.5ms,4.22ms,4.03ms,3.94ms,1.2839382,0,4601,-105.0,-11.0,18.0,6.0,4.62,38.8,0.0,3.13
2025-06-03 12:08:32.027675,51,1400,600,0,0,49,0,1,0.113,0,0,1,13usec,39usec,275.4,35Mbps,475kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,8,1.0,17,35Mbps,1399,1,0%,2.11M,69135,32.0,ovl,1,27,476kbps,68,0,0%,491,1.04k,27,0,0,0,0,0,-5,376ns,n/a,1,4.45ms,4.5ms,4.25ms,4.01ms,3.95ms,2.523933,0,4601,-105.0,-10.5,18.0,6.0,5.0,41.9,0.0,3.38
2025-06-03 12:08:33.027518,51,1400,600,0,0,49,0,1,0.0883,0,0,1,13usec,54usec,404.0,40Mbps,363kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,23,40Mbps,1110,290,20%,2.34M,69102,32.2,ovl,1,27,363kbps,53,0,0%,375,10,42,0,0,0,0,0,-5,384ns,n/a,1,4.48ms,4.5ms,4.29ms,4.04ms,3.94ms,1.01395,0,4601,-105.0,-11.0,18.0,6.0,5.12,43.0,0.0,3.38
2025-06-03 12:08:34.027546,51,1400,600,0,0,49,0,1,0.0917,0,0,1,13usec,35usec,448.16,44Mbps,375kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1266,134,9%,2.41M,69112,32.5,ovl,1,27,375kbps,55,0,0%,387,0,38,0,0,0,0,0,-5,284ns,n/a,1,4.47ms,4.5ms,4.25ms,4.02ms,3.94ms,0.9649636,0,4601,-105.0,-10.5,18.0,6.0,5.0,41.9,0.0,3.38
2025-06-03 12:08:35.027588,51,1400,600,0,0,49,0,1,0.0867,0,0,1,13usec,36usec,575.4,44Mbps,354kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4601,1,12,1.0,22,44Mbps,1266,134,9%,2.37M,69063,33.0,ovl,1,27,355kbps,52,0,0%,366,0,38,0,0,0,0,0,-5,167ns,n/a,1,4.45ms,4.5ms,4.27ms,4.02ms,3.95ms,1.0049784,0,4601,-105.0,-10.5,19.0,6.0,256.0,49.6,0.0,3.38
2025-06-03 12:08:36.027500,51,1400,600,0,0,45,0,0.929,0.085,0,0,1,12usec,38usec,698.16,41Mbps,342kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4601,1,12,1.0,22,41Mbps,1183,126,9%,0,63901,33.2,ovl,1,27,342kbps,51,0,0%,353,0,41,0,0,0,0,0,-5,141ns,n/a,2,4.46ms,4.5ms,4.22ms,4.02ms,3.95ms,0.9849917,0,4601,-105.0,-11.0,18.0,,,,,
2025-06-03 12:08:37.027501,51,1400,600,0,0,0,0,0.00286,0.00667,0,0,1,8usec,31usec,778.16,4.0kbps,19kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,n/a,,,,4601,1,12,1.0,22,4.4kbps,3,1,25%,0,8,34.8,ovl,1,27,19kbps,4,0,0%,20,0,4,0,0,0,0,0,-5,149ns,n/a,2,4.5ms,4.5ms,4.25ms,n/a,4.14ms,,0,4601,-105.0,-10.5,18.5,,,,,
2025-06-03 12:08:38.027429,51,1400,600,0,0,0,0,0.00214,0.005,0,0,1,8usec,32usec,868.5,2.0kbps,14kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,n/a,,,,4601,1,12,1.0,22,3.0kbps,2,1,33%,0,6,34.5,ovl,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,-5,153ns,n/a,3,4.5ms,4.5ms,4.5ms,n/a,4ms,,0,4601,-106.0,-10.5,16.5,,,,,
