# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=200,gain=60,cFreq=3408100000.0,PW=5e-05,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,max_pusch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,avg_pucch_harq_delay,dl_olla,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_max_pusch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_dl_olla,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 06:03:10.252169,51,1400,600,0,0,49,0,1,0.125,0,0,1,13usec,45usec,959.6,43Mbps,508kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4602,1,12,1.0,22,43Mbps,1310,90,6%,1.5M,69153,32.0,ovl,1,27,509kbps,75,0,0%,525,0,36,0,0,0,0,0,-2.759,373ns,n/a,1,4.49ms,4.5ms,4.3ms,4.03ms,4ms,,1,4602,-106.0,-11.0,17.5,6.0,4.62,38.8,0.0,1.68
2025-06-03 06:03:11.252264,51,1400,600,0,0,49,0,1,0.127,0,0,1,13usec,40usec,61.3,41Mbps,517kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4602,1,12,1.0,22,41Mbps,1244,156,11%,1.63M,69136,32.0,ovl,1,27,518kbps,76,0,0%,534,0,35,0,0,0,0,0,-2.759,380ns,n/a,1,4.49ms,4.5ms,4.3ms,4.02ms,4ms,0.5127713,1,4602,-105.0,-11.0,18.0,6.0,5.12,43.0,0.0,1.82
2025-06-03 06:03:12.252145,51,1400,600,0,0,49,0,1,0.117,0,0,1,13usec,40usec,211.10,43Mbps,474kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4602,1,12,1.0,22,43Mbps,1276,124,8%,1.76M,69153,32.3,ovl,1,27,475kbps,70,0,0%,490,0,40,0,1,0,0,0,-2.759,354ns,n/a,2,4.44ms,4.5ms,4.26ms,4.01ms,3.99ms,,1,4602,-105.0,-11.0,18.0,6.0,4.75,39.8,0.0,1.99
2025-06-03 06:03:13.252172,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,34usec,279.3,44Mbps,468kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4602,1,12,1.0,22,44Mbps,1278,122,8%,1.89M,69174,33.5,ovl,1,27,468kbps,69,0,0%,483,198,38,0,0,0,0,0,-2.759,136ns,n/a,2,4.43ms,4.5ms,4.17ms,4.01ms,4ms,0.633741,1,4602,-105.0,-11.0,18.5,6.0,5.0,41.9,0.0,2.19
2025-06-03 06:03:14.252194,51,1400,600,0,0,49,0,1,0.123,0,0,1,13usec,36usec,362.13,43Mbps,507kbps,4.5ms,4.5ms,4ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,4.5ms,,,,4602,1,12,1.0,22,43Mbps,1253,147,10%,2.05M,69174,33.4,ovl,1,27,507kbps,74,0,0%,523,0,35,0,0,0,0,0,-2.759,141ns,n/a,2,4.41ms,4.5ms,4.15ms,4.02ms,4ms,,1,4602,-105.0,-10.5,19.0,6.0,4.75,39.8,0.0,2.36
2025-06-03 06:03:15.252065,51,1400,600,0,0,49,0,1,0.12,0,0,1,13usec,38usec,514.3,44Mbps,488kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4602,1,12,1.0,22,44Mbps,1302,98,7%,2.27M,69164,33.5,ovl,1,27,488kbps,72,0,0%,504,0,40,0,0,0,0,0,-2.759,149ns,n/a,2,4.47ms,4.5ms,4.17ms,4.02ms,4ms,0.7297106,1,4602,-105.0,-10.5,19.0,6.0,3.88,43.0,0.0,2.36
2025-06-03 06:03:16.252186,51,1400,600,0,0,49,0,1,0.115,0,0,1,13usec,44usec,609.3,43Mbps,468kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4602,1,12,1.0,22,43Mbps,1249,151,10%,2.16M,69126,33.4,ovl,1,27,468kbps,69,0,0%,483,34,39,0,0,0,0,0,-2.759,157ns,n/a,2,4.46ms,4.5ms,4.14ms,4.06ms,4ms,0.5056956,1,4602,-105.0,-10.5,18.5,,,,,
2025-06-03 06:03:17.251998,51,1400,600,0,0,39,0,0.809,0.103,0,0,1,12usec,42usec,640.4,35Mbps,414kbps,4.5ms,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,4.5ms,,,,4602,1,12,1.0,22,35Mbps,1042,100,8%,0,55711,33.4,ovl,1,27,415kbps,62,0,0%,428,0,33,0,0,0,0,0,-2.759,172ns,n/a,3,4.44ms,4.5ms,4.23ms,4.03ms,4ms,0.57368326,1,4602,-105.0,-11.0,18.0,,,,,
2025-06-03 06:03:18.252109,51,1400,600,0,0,0,0,0.005,0.00667,0,0,1,8usec,29usec,771.3,6.0kbps,19kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,n/a,,,,4602,1,13,1.0,24,6.7kbps,4,3,42%,0,14,34.1,ovl,1,27,19kbps,4,0,0%,20,0,4,0,0,0,0,0,-2.759,372ns,n/a,3,4.5ms,4.5ms,4.25ms,n/a,4ms,,1,4602,-105.0,-11.0,19.0,,,,,
2025-06-03 06:03:19.251956,51,1400,600,0,0,0,0,0.00214,0.00333,0,0,1,8usec,33usec,923.15,2.0kbps,9.0kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,n/a,,,,4602,1,10,1.0,17,2.3kbps,2,1,33%,0,6,34.5,ovl,1,27,9.7kbps,2,0,0%,10,0,2,0,0,0,0,0,-2.759,378ns,n/a,3,4.5ms,4.5ms,4.5ms,n/a,4ms,0.5436832,1,4602,-107.0,-10.5,16.5,,,,,
