# iperf3 -p 5201 -c 10.45.0.5 -b 45M -t 0 --logfile /tmp/iperf3.log &
# Radar_Char,prf=300,gain=60,cFreq=3407100000.0,PW=0.00035000000000000005,T=20,bw=1000000.0,sampRate=20000000.0
# gnb_config,gnb_id=411,gnb_id_bit_length=32,log={"filename":"/tmp/gnb.log","all_level":"info","lib_level":"warning","e2ap_level":"warning","config_level":"info","tracing_filename":"/tmp/tracing.log","rrc_level":"debug","ngap_level":"info","sec_level":"warning","pdcp_level":"warning","sdap_level":"warning","cu_level":"warning","mac_level":"warning","rlc_level":"warning","f1ap_level":"warning","f1u_level":"warning","gtpu_level":"warning","du_level":"warning","f1ap_json_enabled":false,"fapi_level":"warning","hal_level":"warning","broadcast_enabled":false,"ofh_level":"warning","radio_level":"info","phy_level":"warning"},metrics={"autostart_stdout_metrics":true,"enable_log":true},cu_cp={"amf":{"addr":"127.0.0.5","port":38412,"bind_addr":"127.0.0.5","supported_tracking_areas":"tac: 1\nplmn_list:\n  - plmn: 00101\n    tai_slice_support_list:\n      - sst: 1"},"mobility":{"trigger_handover_from_measurements":true,"cells":[{"nr_cell_id":6576,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6577,"report_configs":[2]}]},{"nr_cell_id":6577,"periodic_report_cfg_id":1,"ncells":[{"nr_cell_id":6576,"report_configs":[2]}]}],"report_configs":[{"report_cfg_id":1,"report_type":"periodical","report_interval_ms":480},{"report_cfg_id":2,"report_type":"event_triggered","event_triggered_report_type":"a3","meas_trigger_quantity":"rsrp","meas_trigger_quantity_offset_db":3,"hysteresis_db":0,"time_to_trigger_ms":100}]}},pcap={"ngap_filename":"/tmp/gnb_ngap.pcap","ngap_enable":false,"f1ap_filename":"/tmp/gnb_f1ap.pcap","f1ap_enable":false,"mac_filename":"/tmp/gnb_mac.pcap","mac_enable":false},cell_cfg={"pci":1,"dl_arfcn":627340,"band":78,"common_scs":30,"channel_bandwidth_MHz":20,"plmn":65,"tac":1,"ssb":{"ssb_block_power_dbm":-25},"pdsch":{"olla_target_bler":0.1},"pucch":{"p0_nominal":-84}},ru_sdr={"srate":23.04,"device_driver":"uhd","device_args":"type=b200,serial=315AF4C,num_recv_frames=64,num_send_frames=64","tx_gain":75,"rx_gain":60,"clock":"external","otw_format":"sc12"}
time,nof_prbs,nof_dl_slots,nof_ul_slots,nof_prach_preambles,error_indications,pdsch_rbs_per_slot,pusch_rbs_per_slot,pdschs_per_slot,puschs_per_slot,failed_pdcch,failed_uci,nof_ues,mean_latency,max_latency,max_latency_slot,total_dl_brate,total_ul_brate,max_crc_delay,max_ce_delay,max_pucch_harq_delay,events,slot,type,rnti,pci,cqi,dl_ri,dl_mcs,dl_brate,dl_nof_ok,dl_nof_nok,dl_error_rate,dl_bs,dl_nof_prbs,pusch_snr_db,pusch_rsrp_db,ul_ri,ul_mcs,ul_brate,ul_nof_ok,ul_nof_nok,ul_error_rate,ul_nof_prbs,bsr,sr_count,f0f1_invalid_harqs,f2f3f4_invalid_harqs,f2f3f4_invalid_csis,pusch_invalid_harqs,pusch_invalid_csis,ul_olla,ta,srs_ta,last_phr,avg_ul_ce_delay,max_ul_ce_delay,avg_crc_delay,avg_pusch_harq_delay,max_pusch_harq_delay,avg_pucch_harq_delay,dl_olla,ue_nof_prbs,ue_nof_dl_slots,ue_nof_ul_slots,ue_nof_prach_preambles,ue_error_indications,ue_pdsch_rbs_per_slot,ue_pusch_rbs_per_slot,ue_pdschs_per_slot,ue_puschs_per_slot,ue_failed_pdcch,ue_failed_uci,ue_nof_ues,ue_mean_latency,ue_max_latency,ue_max_latency_slot,ue_total_dl_brate,ue_total_ul_brate,ue_max_crc_delay,ue_max_ce_delay,ue_max_pucch_harq_delay,ue_events,ue_slot,ue_type,ue_rnti,ue_pci,ue_cqi,ue_dl_ri,ue_dl_mcs,ue_dl_brate,ue_dl_nof_ok,ue_dl_nof_nok,ue_dl_error_rate,ue_dl_bs,ue_dl_nof_prbs,ue_pusch_snr_db,ue_pusch_rsrp_db,ue_ul_ri,ue_ul_mcs,ue_ul_brate,ue_ul_nof_ok,ue_ul_nof_nok,ue_ul_error_rate,ue_ul_nof_prbs,ue_bsr,ue_sr_count,ue_f0f1_invalid_harqs,ue_f2f3f4_invalid_harqs,ue_f2f3f4_invalid_csis,ue_pusch_invalid_harqs,ue_pusch_invalid_csis,ue_ul_olla,ue_ta,ue_srs_ta,ue_last_phr,ue_avg_ul_ce_delay,ue_max_ul_ce_delay,ue_avg_crc_delay,ue_avg_pusch_harq_delay,ue_max_pusch_harq_delay,ue_avg_pucch_harq_delay,ue_dl_olla,ue_id,c_rnti,dl_rsrp,dl_rsrq,dl_sinr,ID,Transfer,Bitrate,Retr,Cwnd
2025-06-03 05:39:23.059276,51,1400,600,0,0,49,0,1,0.0867,0,0,1,13usec,42usec,1004.15,13Mbps,352kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,4,1.0,6,13Mbps,1299,101,7%,2.04M,69163,32.5,ovl,1,27,353kbps,52,0,0%,364,0,48,0,0,0,0,0,0,285ns,n/a,1,4.48ms,4.5ms,4.28ms,4.05ms,4.5ms,3.94ms,1.8163463,0,4601,-106.0,-11.0,18.0,6.0,1.75,14.7,0.0,2.21
2025-06-03 05:39:24.059150,51,1400,600,0,0,49,0,1,0.085,0,0,1,13usec,36usec,124.16,15Mbps,345kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,4,1.0,8,15Mbps,1238,162,11%,1.97M,69142,32.0,ovl,1,27,346kbps,51,0,0%,357,0,48,0,0,0,0,0,0,380ns,n/a,1,4.46ms,4.5ms,4.25ms,4.01ms,4.5ms,3.94ms,1.8203739,0,4601,-106.0,-11.0,17.0,6.0,4.88,40.9,0.0,2.96
2025-06-03 05:39:25.059086,51,1400,600,0,0,49,0,1,0.105,0,0,1,13usec,34usec,143.6,29Mbps,441kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,7,1.0,14,29Mbps,1369,31,2%,2.12M,69174,32.5,ovl,1,27,441kbps,63,0,0%,455,0,31,0,0,0,0,0,0,346ns,n/a,1,4.48ms,4.5ms,4.28ms,4.03ms,4.5ms,3.95ms,2.8333328,0,4601,-105.0,-10.5,18.5,6.0,5.0,41.9,0.0,3.46
2025-06-03 05:39:26.059171,51,1400,600,0,0,49,0,1,0.0883,0,0,1,12usec,39usec,262.16,41Mbps,364kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,23,41Mbps,1124,276,19%,2.37M,69064,33.0,ovl,1,27,365kbps,53,0,0%,376,0,44,0,0,0,0,0,0,245ns,n/a,2,4.5ms,4.5ms,4.3ms,4.03ms,4.5ms,3.94ms,,0,4601,-105.0,-11.0,18.0,6.0,5.25,44.0,0.0,3.46
2025-06-03 05:39:27.059084,51,1400,600,0,0,49,0,1,0.0817,0,0,1,13usec,62usec,332.12,46Mbps,332kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,23,46Mbps,1262,138,9%,2.41M,69039,33.7,ovl,1,27,332kbps,49,0,0%,343,0,47,0,0,0,0,0,0,138ns,n/a,2,4.44ms,4.5ms,4.24ms,4ms,4ms,3.94ms,1.3273911,0,4601,-105.0,-10.5,19.5,6.0,5.25,44.0,0.0,3.46
2025-06-03 05:39:28.059147,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,38usec,502.9,46Mbps,339kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,12,1.0,23,46Mbps,1265,135,9%,2.44M,68998,33.7,ovl,1,27,339kbps,50,0,0%,350,0,49,1,1,0,0,0,0,142ns,n/a,2,4.47ms,4.5ms,4.19ms,4.02ms,4.5ms,3.94ms,1.2454507,0,4601,-105.0,-10.5,18.5,6.0,4.12,42.6,0.0,3.46
2025-06-03 05:39:29.059099,51,1400,600,0,0,49,0,1,0.0833,0,0,1,13usec,60usec,563.6,46Mbps,339kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,23,46Mbps,1269,131,9%,2.44M,69019,33.4,ovl,1,27,339kbps,50,0,0%,350,0,49,0,0,0,0,0,0,147ns,n/a,2,4.44ms,4.5ms,4.19ms,4.05ms,4.5ms,3.94ms,,0,4601,-105.0,-11.0,19.5,,,,,
2025-06-03 05:39:30.059011,51,1400,600,0,0,32,0,0.671,0.06,0,0,1,11usec,37usec,691.16,31Mbps,238kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4ms,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,12,1.0,23,31Mbps,852,97,10%,0,46104,33.8,ovl,1,27,238kbps,36,0,0%,246,0,36,0,0,0,0,0,0,154ns,n/a,3,4.47ms,4.5ms,4.21ms,4ms,4ms,3.94ms,1.1065506,0,4601,-105.0,-11.0,18.0,,,,,
2025-06-03 05:39:31.058865,51,1400,600,0,0,0,0,0.00429,0.00833,0,0,1,8usec,27usec,739.5,4.0kbps,24kbps,4.5ms,4.5ms,4ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4ms,,,,4601,1,11,1.0,21,4.4kbps,3,2,40%,3,12,35.6,ovl,1,27,24kbps,5,0,0%,25,0,5,0,0,0,0,0,0,164ns,n/a,3,4.5ms,4.5ms,4.5ms,n/a,n/a,4ms,1.0935509,0,4601,-106.0,-10.5,18.0,,,,,
2025-06-03 05:39:32.058914,51,1400,600,0,0,0,0,0.00429,0.005,0,0,1,8usec,28usec,916.0,7.0kbps,14kbps,4.5ms,4.5ms,4.5ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5ms,,4.5ms,,,,4601,1,11,1.0,23,7.6kbps,5,2,28%,0,12,35.1,ovl,1,27,15kbps,3,0,0%,15,0,3,0,0,0,0,0,0,185ns,n/a,3,4.5ms,4.5ms,4.5ms,n/a,n/a,4.04ms,,0,4601,-105.0,-11.0,18.5,,,,,
